"","date","chase","nelson","clare"
"30",2000-01-30,2563.42609001768,12299.5204100936,7329.15508504994
"31",2000-01-31,2599.61290189309,2173.5708127824,3425.87111099258
"32",2000-02-01,2671.77865005072,9897.00402834649,3450.44287813393
"33",2000-02-02,2724.45848742162,3994.33710420973,6601.2556379521
"34",2000-02-03,2609.24661567143,7907.02565166831,9116.76208937824
"35",2000-02-04,2581.57601316642,11005.2549980221,4829.02927852638
"36",2000-02-05,2750.1756683009,23246.1168167163,6262.25333098397
"37",2000-02-06,2931.12365372875,12601.6816724716,6486.62241023549
"38",2000-02-07,2654.0649917131,2596.36900583248,2376.5537416545
"39",2000-02-08,2529.40602141393,9588.50380439589,1906.03813186846
"40",2000-02-09,2322.04903692864,4397.34424646225,6056.15652062566
"41",2000-02-10,2404.16330757311,8070.05418201033,8141.16183983393
"42",2000-02-11,2147.36143355673,11667.652849249,4179.91127538181
"43",2000-02-12,2210.31233800991,24384.0653418735,6261.78041638894
"44",2000-02-13,2322.48326057547,13336.9707607977,6392.15640297191
"45",2000-02-14,1972.1041347068,2212.21398319155,2259.1387681035
"46",2000-02-15,1812.73094401767,9874.28947590911,2688.08825634605
"47",2000-02-16,1714.65164825902,4436.09757668183,6970.77588389254
"48",2000-02-17,2154.41564380352,9565.44393003349,9156.82065905616
"49",2000-02-18,1981.38549982886,11710.6153792369,5124.86947928583
"50",2000-02-19,1980.87524829805,23565.057677237,7160.87711784513
"51",2000-02-20,2305.03964726769,11167.138598438,7137.5040156806
"52",2000-02-21,2697.57872101824,2662.08547503397,3092.12832729658
"53",2000-02-22,2233.42295261249,11249.0144886349,3569.74019439926
"54",2000-02-23,2455.64936714508,4228.48545192981,7478.23262203242
"55",2000-02-24,2423.8616440143,7218.58885595149,9280.48145013737
"56",2000-02-25,2185.60167402156,11764.1107903584,5251.79099316676
"57",2000-02-26,1947.81583904867,24633.6378845136,7215.30242675358
"58",2000-02-27,1938.87962311843,13434.7793248097,7922.10553532905
"59",2000-02-28,2572.60808568249,2924.96136389205,3467.91168751844
"60",2000-02-29,2496.54352771206,11058.5494135254,3306.46207729078
"61",2000-03-01,2899.14431208466,4104.9809346486,7028.3556656942
"62",2000-03-02,2636.10182443293,7819.19514324814,9453.56491793347
"63",2000-03-03,1834.87732694712,12352.0017731983,5293.80479941222
"64",2000-03-04,2094.23851802129,25540.0032420148,7334.20088771265
"65",2000-03-05,2036.60041244692,12896.0067782039,6775.37381503126
"66",2000-03-06,1998.5593543409,1755.16583279086,3084.88696724505
"67",2000-03-07,2443.0519884293,9661.04716808286,3132.35952319039
"68",2000-03-08,2653.71126005488,4672.17470986436,6969.18963998761
"69",2000-03-09,2902.44676417424,9065.97421346727,8880.86032706625
"70",2000-03-10,2731.99367087042,11720.4161636163,4648.32427679128
"71",2000-03-11,2724.69437118203,23832.5284980547,6541.52196178374
"72",2000-03-12,2707.93733670269,12553.4063347407,6373.22850353731
"73",2000-03-13,2739.31151231999,2644.17818942539,2687.91091778653
"74",2000-03-14,2550.00163549937,10591.0520345674,3189.66509638582
"75",2000-03-15,2779.39742098493,4496.147972317,7476.73613884096
"76",2000-03-16,3025.42006525128,9549.90659827633,9529.53925397909
"77",2000-03-17,2735.36160598801,12682.5321666965,5684.06049688847
"78",2000-03-18,2648.34773742786,24758.5864716093,6943.37078275066
"79",2000-03-19,2377.86576657126,12079.7872832302,6754.69556093861
"80",2000-03-20,2014.3772208022,2057.32183739842,2221.12417346786
"81",2000-03-21,2030.22237614001,10849.2039702281,2716.15547002728
"82",2000-03-22,2331.07626326231,4905.14941915916,6845.63145269418
"83",2000-03-23,2417.40779330833,8585.02072565925,9076.7196045397
"84",2000-03-24,2445.89350964938,11931.8610733691,5230.81761712505
"85",2000-03-25,2559.85629681231,23874.9183956683,7368.86578228838
"86",2000-03-26,2709.29217684101,12765.0071902893,7402.34094791932
"87",2000-03-27,2842.20318498826,2810.85995113641,3371.65976606077
"88",2000-03-28,2707.80264226564,10677.1394162755,3198.5321021344
"89",2000-03-29,2694.09203014815,4211.29894823753,7400.91613476339
"90",2000-03-30,2428.36343646454,8007.5214056162,9452.18519949635
"91",2000-03-31,2375.09981737081,11730.9549889088,5025.14813871871
"92",2000-04-01,2603.24208423588,25148.2829473807,6747.73624806235
"93",2000-04-02,2398.65370365509,13228.1441579866,6690.07350325101
"94",2000-04-03,2449.50650770359,2289.03209675122,2798.8724133869
"95",2000-04-04,2597.01269120067,9737.49787663404,2959.62261083883
"96",2000-04-05,2901.50324317043,4765.68704695278,7214.84982150787
"97",2000-04-06,2943.01968137444,8086.29724679229,8596.28914827429
"98",2000-04-07,2786.15717733091,11107.5618643359,4209.73906991981
"99",2000-04-08,2468.45293066243,24147.4983211832,6423.70173852911
"100",2000-04-09,2350.95119030049,13092.2069965534,6842.00235416209
"101",2000-04-10,2574.0001317143,2595.85589429226,3658.92441492295
"102",2000-04-11,2453.31895202874,9752.56244724471,3250.92277472839
"103",2000-04-12,2738.2107893129,3592.24895746332,7371.32491439793
"104",2000-04-13,2745.27768383257,7879.10793350828,9497.5023627331
"105",2000-04-14,2876.14806959781,12303.9772047106,5598.86788717833
"106",2000-04-15,2752.89341815175,24847.8447539808,7381.33109441967
"107",2000-04-16,2741.04295510055,13246.6536380291,7753.27876479076
"108",2000-04-17,2547.86942561311,2230.22236976565,3874.99656003756
"109",2000-04-18,2366.04069178999,10075.9559844764,3782.10529021137
"110",2000-04-19,2491.08511494769,4930.31450766531,7490.5467966444
"111",2000-04-20,2892.11480101749,8821.74149320278,9437.77319990953
"112",2000-04-21,2946.37558275181,11919.14999652,5667.67527476133
"113",2000-04-22,2954.51639540583,24768.9706336155,7221.62806848228
"114",2000-04-23,2902.47612162795,12325.951127798,7429.7800952909
"115",2000-04-24,2954.28804326289,1991.88373196251,3336.03446592842
"116",2000-04-25,2787.70338994857,10929.8201264185,3329.09188438311
"117",2000-04-26,2575.82422875392,4714.91431312033,7583.80834747011
"118",2000-04-27,2571.23091557143,7951.07976109433,8925.13688588383
"119",2000-04-28,2390.78977753377,12314.8338343753,5060.02130752253
"120",2000-04-29,2539.83177650001,24691.3391417766,7019.39497510698
"121",2000-04-30,3044.18174673404,13269.285617469,6975.47498470259
"122",2000-05-01,3370.72628362611,2900.43070562848,3048.20802356686
"123",2000-05-02,3075.22951675227,10095.3472450315,3222.49410077267
"124",2000-05-03,3136.45957412864,4447.34950857341,7237.75169088444
"125",2000-05-04,2701.14467668376,8994.68342545436,9178.46971537437
"126",2000-05-05,3076.62935711504,12609.9525086325,5116.67659236329
"127",2000-05-06,3231.23659432739,23703.123335133,7623.02402110332
"128",2000-05-07,3264.58544956033,11873.1185401754,7285.31054220391
"129",2000-05-08,3309.22477342019,3087.58293232617,3599.63435644284
"130",2000-05-09,2993.31839000645,10427.4651464657,3766.23943878814
"131",2000-05-10,3146.93252889387,4481.0467935598,7102.38797415746
"132",2000-05-11,2946.26150284398,8427.71346240869,8955.18838187403
"133",2000-05-12,2819.92949817814,13141.8310943725,5063.59565681462
"134",2000-05-13,2863.56310724482,25887.4431285685,7108.82679396828
"135",2000-05-14,2994.82972484533,11893.3466521115,6934.13815468807
"136",2000-05-15,3188.87127435647,2187.38896965331,3024.0504739423
"137",2000-05-16,3263.16059399617,10973.7286635023,3237.4359204645
"138",2000-05-17,3297.61687202241,5174.37474740538,7416.7178100455
"139",2000-05-18,3099.79342286114,8448.98831238412,9157.38581719667
"140",2000-05-19,2922.01746118092,11416.1980321781,4886.09105209929
"141",2000-05-20,2701.95986160915,24566.8445928584,6684.73671014601
"142",2000-05-21,2689.21158260731,13119.8763218603,6797.16589511531
"143",2000-05-22,3073.85623548189,3014.08004924735,3072.10575376397
"144",2000-05-23,3190.64008949334,10201.9420426556,2948.72102869033
"145",2000-05-24,3384.25499935791,3516.96304005347,7308.64486878428
"146",2000-05-25,3352.20437471361,7953.8135466267,8812.98359606044
"147",2000-05-26,3176.76473310438,12943.9165115776,4676.41659445527
"148",2000-05-27,3166.20764331007,24690.0001727198,6762.58865849959
"149",2000-05-28,3448.67989625709,12331.3257051975,6882.48462055865
"150",2000-05-29,2929.3289640398,1637.11707017849,3001.46949893353
"151",2000-05-30,2561.61010339921,10268.7436220195,3075.2732075546
"152",2000-05-31,2617.35298404867,3887.75888205233,6970.39774530809
"153",2000-06-01,2892.78256746972,8426.73261890022,9436.64326880297
"154",2000-06-02,3014.19028350853,13219.2724941681,4979.74583840088
"155",2000-06-03,2711.33104828692,24961.5737590116,6769.75123053797
"156",2000-06-04,2617.66651285556,12083.5300498377,6956.22176041051
"157",2000-06-05,2725.93590649044,2213.26230898135,2645.03124871667
"158",2000-06-06,2796.14110008028,10566.3826775701,2841.51971061221
"159",2000-06-07,2891.93691273206,5493.08427384901,6755.56181508349
"160",2000-06-08,2508.9899239116,8918.33695211775,8870.74783815124
"161",2000-06-09,2393.94195382926,11673.2265090464,5128.18083063945
"162",2000-06-10,2549.87447292911,23945.3120620654,7423.7707560981
"163",2000-06-11,2600.12743522316,12494.8362120473,7212.28011247164
"164",2000-06-12,2549.49623791025,1909.71230809065,3365.67095386061
"165",2000-06-13,2624.2623672712,10991.4347778849,3336.45727122812
"166",2000-06-14,2589.77561197643,4502.00670044601,7533.81843263719
"167",2000-06-15,2458.54705453003,7610.94111085578,8979.28162859564
"168",2000-06-16,2333.34818482224,11773.1718477781,4972.63534759963
"169",2000-06-17,2490.87735339629,25336.8820545052,7699.20520072149
"170",2000-06-18,2550.55376219425,12848.2675753418,7298.11622157771
"171",2000-06-19,2398.61930536201,1725.35019040167,2760.85775953615
"172",2000-06-20,2492.50432932572,9604.47350255113,2690.87345457186
"173",2000-06-21,2977.3590814253,3807.12713692715,7030.76877053848
"174",2000-06-22,2641.16627982896,9105.8146473173,8642.76416796088
"175",2000-06-23,2539.7978494525,12769.2819149794,5291.72744133315
"176",2000-06-24,2271.57055974711,23657.0749322564,6914.42530831179
"177",2000-06-25,1839.51600819534,10814.1632835123,6337.61437173953
"178",2000-06-26,1700.64797242616,2306.63982190518,2387.21967455684
"179",2000-06-27,1527.22742311895,11114.1231120396,2209.74990519599
"180",2000-06-28,1652.05710554795,4804.22198674347,6278.00824648215
"181",2000-06-29,1645.50961185509,7692.73554511833,7952.87293498224
"182",2000-06-30,2053.06859516932,12056.4292262446,4378.98634886405
"183",2000-07-01,1886.30062981583,23483.8205807507,6324.68874287759
"184",2000-07-02,1942.75948227753,12316.6370470315,7051.54747847545
"185",2000-07-03,1441.16979278831,2358.61466919887,3091.62312651752
"186",2000-07-04,1006.46595793665,9878.05776753052,2922.77317032271
"187",2000-07-05,1003.74100292351,3746.17656230052,6970.06096144554
"188",2000-07-06,1589.12965448077,8379.45860106688,8925.28408813882
"189",2000-07-07,1903.16302989876,12067.7182477063,5022.19065892876
"190",2000-07-08,2149.12609122261,23692.6374891012,7188.6952489799
"191",2000-07-09,2376.71097420784,13139.9339217337,6684.75951041605
"192",2000-07-10,2252.69214537585,2175.6305645351,2355.96619899053
"193",2000-07-11,2144.36960928878,10028.7498485151,1991.87976920619
"194",2000-07-12,2513.11281174073,3973.03095579969,5792.93881429239
"195",2000-07-13,1980.30697806478,8026.29291614571,8231.34770370259
"196",2000-07-14,2038.18503620948,12618.927654154,4335.78468080022
"197",2000-07-15,1818.35503080507,25111.1749917522,6491.79699612152
"198",2000-07-16,2089.37181871363,11514.0048839433,6225.69210762827
"199",2000-07-17,2398.45617338955,1778.88055849467,2493.32736996872
"200",2000-07-18,2503.24969603509,10366.1905406294,2423.58434144617
"201",2000-07-19,2878.03334933714,4439.60875907651,6234.92748625348
"202",2000-07-20,2598.57446970621,8146.1725077107,8184.88212120028
"203",2000-07-21,1966.104382851,11891.5244352481,4597.19210285222
"204",2000-07-22,2490.63919397891,24961.8418625461,7053.90343212503
"205",2000-07-23,2417.84276911304,12342.933458676,7342.09985664883
"206",2000-07-24,2217.98612805289,1655.15091272248,3353.56915002595
"207",2000-07-25,2370.30134140131,9465.35918194468,2666.11758789018
"208",2000-07-26,2648.15648048186,2951.68853108438,6602.03447388113
"209",2000-07-27,2858.9044446063,8099.46000129188,8609.99907906361
"210",2000-07-28,2861.49565501408,13012.1736801938,4944.66444490076
"211",2000-07-29,2760.48105925907,24569.1780333269,7690.79609984474
"212",2000-07-30,2356.98703126218,11728.8308992962,7832.97874596505
"213",2000-07-31,2261.60682926247,2339.17584262189,3690.2284511077
"214",2000-08-01,2682.88333163704,11044.7432349706,3870.19982906021
"215",2000-08-02,2505.11403829235,3801.64187155392,7260.07202811395
"216",2000-08-03,2407.80237220875,8768.27531229854,8475.88551675079
"217",2000-08-04,2507.48699871115,12439.7865278922,4506.55109094666
"218",2000-08-05,2248.56640628512,23848.9538668056,6483.34889155417
"219",2000-08-06,2352.67989844123,12164.8742461956,6710.88814987035
"220",2000-08-07,2374.39553744775,1697.98426096267,2236.86412587084
"221",2000-08-08,2181.93089098936,9983.50309217089,2347.93324302866
"222",2000-08-09,2326.60067662028,4985.26631673413,5963.60245907628
"223",2000-08-10,2275.88313720467,8758.83694725626,7360.2319069436
"224",2000-08-11,2317.30912982688,12643.6310189846,3816.2116276055
"225",2000-08-12,2368.18817673434,24355.9361276899,6144.92871346037
"226",2000-08-13,2368.97575913506,12175.6169599041,5879.11118707122
"227",2000-08-14,2333.99168934867,2167.79243163948,2054.44879884369
"228",2000-08-15,2306.87863285789,10313.731343385,2595.09093284919
"229",2000-08-16,2216.45508417397,4525.25518443469,6734.11605488279
"230",2000-08-17,2294.5217868985,8729.65423919474,8714.81913189316
"231",2000-08-18,2255.88255536992,12024.1762128928,4468.68243598974
"232",2000-08-19,2488.57595551082,25389.6829247297,6569.72061473758
"233",2000-08-20,2528.31061205848,13002.8537981393,6949.18311118144
"234",2000-08-21,2422.77480787609,2304.84071443641,2739.64331510206
"235",2000-08-22,2592.01254458587,9859.36583255845,2708.38037188028
"236",2000-08-23,2313.14848784332,3763.04056179844,7268.44678600389
"237",2000-08-24,2204.06089973961,8860.65078321236,9397.22880613806
"238",2000-08-25,1768.53599430616,12068.4459540874,4803.45083538978
"239",2000-08-26,1722.96477730121,24052.5821158006,6449.0035581444
"240",2000-08-27,1675.59249910202,12628.3530768312,6424.86601094183
"241",2000-08-28,1396.36780475339,2914.33323866496,1740.22099268207
"242",2000-08-29,1475.08266949627,10794.040951904,2401.28647479202
"243",2000-08-30,1687.83270140925,4060.12317529317,6730.9783043198
"244",2000-08-31,1476.18673264958,7735.80112821365,8587.67952257991
"245",2000-09-01,1858.9512270809,12169.1483203344,4707.69742671858
"246",2000-09-02,1904.51384986373,25432.9498023382,6785.2129293283
"247",2000-09-03,2222.69105115394,12212.2380364882,6682.56979574691
"248",2000-09-04,2323.7527492578,1733.44204088646,2778.92169074696
"249",2000-09-05,2261.44353422837,9076.84104128942,2457.57070944023
"250",2000-09-06,2616.35723264184,4341.57326251115,6753.8322014043
"251",2000-09-07,2217.97399590433,9172.96611249959,8632.9555361726
"252",2000-09-08,2277.73453099856,11687.6616760042,4926.4125063819
"253",2000-09-09,2061.23195960713,22731.4283668585,6670.96770496665
"254",2000-09-10,1877.36687568973,11394.5984499344,7024.85849275475
"255",2000-09-11,1759.86699508314,2937.23447384821,2586.6127429937
"256",2000-09-12,1941.66128881808,11824.9997776673,2112.95549935242
"257",2000-09-13,2010.30679048376,4849.90017849055,5312.19648485285
"258",2000-09-14,2173.75393888284,7255.85929329703,7122.28279303748
"259",2000-09-15,2245.24106387109,12036.2627139266,3917.27476611788
"260",2000-09-16,2206.4350784949,24843.8673654994,6562.40900711421
"261",2000-09-17,2406.65363636417,12765.8962492063,6454.40115017107
"262",2000-09-18,2400.40390587415,2503.83814364178,2368.93876443325
"263",2000-09-19,2158.52363180534,10161.6963770761,2199.78440426382
"264",2000-09-20,1983.03722519866,2934.29179038516,6866.23673552129
"265",2000-09-21,2155.94281760159,7389.05677865052,8850.6536384286
"266",2000-09-22,2235.34041986284,12695.0585121277,4746.11122947941
"267",2000-09-23,2361.27080972693,25609.9813740661,6210.17431925306
"268",2000-09-24,2407.62215522524,12980.722037301,5718.12649051498
"269",2000-09-25,2282.26035127022,1930.75382289333,2221.64183167421
"270",2000-09-26,2455.43102934828,9049.24736648654,2248.30597248961
"271",2000-09-27,2756.22110800906,3998.53697418768,7104.78370952048
"272",2000-09-28,2651.94616381099,7662.45308840045,9249.3125852731
"273",2000-09-29,2457.0126159384,12059.3132039432,5047.49944407039
"274",2000-09-30,2585.44193913044,25177.1096128564,7102.48993016776
"275",2000-10-01,2660.98661642154,12441.4723783835,7876.90909577249
"276",2000-10-02,2731.9567761013,2557.82514668631,3862.58535306578
"277",2000-10-03,2711.44539248448,10493.8889196472,3703.43397928195
"278",2000-10-04,2701.6132848071,5255.42175290386,6489.13222228113
"279",2000-10-05,2728.68131983016,7542.99515967346,8084.06930843975
"280",2000-10-06,2646.17168452114,11914.6112526108,4059.42727490693
"281",2000-10-07,2899.03473384667,25033.1758492368,6312.38253638205
"282",2000-10-08,2911.99700631315,13600.7975017754,6921.02991218251
"283",2000-10-09,3042.31275114674,2592.57239277849,2948.72608957717
"284",2000-10-10,3210.57798256166,8902.44613717874,3198.712339127
"285",2000-10-11,3121.34847321454,2667.87280789799,6644.24609535761
"286",2000-10-12,2964.68365566455,7707.43561376128,8101.16225431663
"287",2000-10-13,3192.24543354917,12677.2949832963,4024.05222713382
"288",2000-10-14,3061.55791642446,24983.4860029126,6077.57930813724
"289",2000-10-15,2861.12520531877,12528.480971685,6248.95142068831
"290",2000-10-16,2668.78952203576,2259.72755295635,1838.67812666484
"291",2000-10-17,2810.89634879409,10238.41693901,1524.14565181281
"292",2000-10-18,2713.69589365133,4019.19399032712,5257.47049406397
"293",2000-10-19,2666.56051810274,8543.72106443645,8128.44996837626
"294",2000-10-20,2475.17291706538,12400.8368552328,3994.46972098425
"295",2000-10-21,2395.24703710956,24047.9427809426,5930.72936700938
"296",2000-10-22,2658.14440765159,11473.05003423,6250.35126542516
"297",2000-10-23,2318.91219513988,2156.54270134667,2526.7410452446
"298",2000-10-24,2396.24291378863,10383.1439689628,2327.04729852704
"299",2000-10-25,2679.4104838144,4467.55388082494,6102.67699058074
"300",2000-10-26,2500.03744609058,8471.65555554449,8427.78191369241
"301",2000-10-27,2359.61423706955,12218.4516700721,4506.21077930083
"302",2000-10-28,2196.94316259229,24309.7818459959,6646.66019621098
"303",2000-10-29,2384.77927465692,12634.6025181196,6409.1382665038
"304",2000-10-30,2500.20690733737,2055.24160063468,2691.04942167604
"305",2000-10-31,2318.33336824631,10527.9852180584,2472.5182125695
"306",2000-11-01,2204.92912618962,4466.47874791483,6277.43868484592
"307",2000-11-02,2218.18691024611,7720.66165546457,8127.69168739269
"308",2000-11-03,2341.54369369869,11013.8896511817,4244.24900075664
"309",2000-11-04,2476.68184647752,23629.8442825741,6629.8745082465
"310",2000-11-05,2562.15873181268,11999.5143485456,6728.62238053306
"311",2000-11-06,2798.90828780898,2652.02958780541,2014.59536709723
"312",2000-11-07,2688.54074311465,10798.1944570187,2162.07363496735
"313",2000-11-08,2818.12853239126,3923.77362485069,6572.59292522387
"314",2000-11-09,3157.87977846421,7963.28712203326,8601.68110655885
"315",2000-11-10,3134.94950019333,12637.0844445616,4395.40736971905
"316",2000-11-11,2828.96026544879,24428.306474889,6130.32184118475
"317",2000-11-12,2890.93886837471,12199.6304387618,6249.16585197597
"318",2000-11-13,2700.42167524783,1962.06128446646,1812.91956665847
"319",2000-11-14,2634.75329914742,9920.37693702611,1780.01342722255
"320",2000-11-15,2415.96624962575,4065.84701473794,5921.79055613592
"321",2000-11-16,2371.35266069708,8387.88802327251,7754.36650184598
"322",2000-11-17,2424.25917621128,12619.3591887539,3402.91757113439
"323",2000-11-18,2530.6884103031,24507.4099803167,5662.50965406932
"324",2000-11-19,2327.16563932644,11710.4801880307,6273.12533933195
"325",2000-11-20,2341.3018196362,1525.12487455321,1933.97617635483
"326",2000-11-21,2105.40408279217,10334.0900667112,2186.60688695339
"327",2000-11-22,2136.80723449214,4290.75908890983,6497.63711343877
"328",2000-11-23,2694.60927823245,8271.18685588359,8204.87194454304
"329",2000-11-24,2709.63171806944,13318.2844404581,4019.67656371376
"330",2000-11-25,2746.23314636641,24383.7278956582,6362.17224294207
"331",2000-11-26,2892.90214069625,12455.5816379991,6365.59752476618
"332",2000-11-27,2913.64007261741,2482.57222650351,2146.86541272974
"333",2000-11-28,2551.82769916011,11091.9466358383,2651.98570934537
"334",2000-11-29,1834.57638145476,5113.10157534393,6895.31973906947
"335",2000-11-30,1758.30621140999,8673.91286797922,9216.38338753655
"336",2000-12-01,1628.52619739517,11935.8307941131,5050.86887961212
"337",2000-12-02,1761.40221671796,24123.739841434,6357.31829228901
"338",2000-12-03,1625.0832015546,12658.4822573302,5851.92763649132
"339",2000-12-04,1851.01710993408,1919.20794805085,2059.15044860614
"340",2000-12-05,1988.10967597054,9029.58516880881,2186.50017318427
"341",2000-12-06,2014.85773363237,3882.72890302951,6594.57493474215
"342",2000-12-07,1983.46722992669,8882.68328247855,8170.20758828747
"343",2000-12-08,2013.98512668063,12441.1712168709,4484.0481951005
"344",2000-12-09,2304.64848353012,23432.7797209934,6467.62552048969
"345",2000-12-10,2308.90854553386,12723.0736528013,6467.92788490549
"346",2000-12-11,2581.14195012455,3251.06323039868,2478.54777292318
"347",2000-12-12,2485.268358245,10888.663522198,2047.26772673059
"348",2000-12-13,2062.45225638272,2547.14750312861,5643.36463065421
"349",2000-12-14,2241.6814972583,6633.68944448022,7436.54090688002
"350",2000-12-15,2229.46406817984,11968.2912609309,3490.25266221015
"351",2000-12-16,2121.40597366448,24979.6385536831,5306.55876674084
"352",2000-12-17,2264.74358900629,12529.9147405912,5123.50440254132
"353",2000-12-18,2188.55922207103,1736.65348291248,912.245884164411
"354",2000-12-19,1876.39300305395,10971.4458491739,960.286870343701
"355",2000-12-20,1741.81481905456,5746.11993928663,5804.29155687181
"356",2000-12-21,1465.09901848944,8394.91391637877,8064.73531550488
"357",2000-12-22,1520.7120331661,12034.7871847165,4501.84344202112
"358",2000-12-23,1946.82644290931,24228.9952251533,6439.12212365987
"359",2000-12-24,1982.40569889312,12435.5365176038,7113.45823626937
"360",2000-12-25,1978.54510031526,2258.57768899732,2817.74593485647
"361",2000-12-26,1961.92209191246,10336.1380063923,2420.62875279489
"362",2000-12-27,2376.06229004996,3979.80177346909,6436.16988440125
"363",2000-12-28,2462.56147306278,7199.03730358099,8359.60115790317
"364",2000-12-29,2340.12020295682,10354.1944053655,4389.29107891409
"365",2000-12-30,2441.62886094567,23496.1509816058,6299.89981078521
"366",2000-12-31,2407.22657724585,12705.6259823344,6593.28646718757
"367",2001-01-01,2317.92173892688,1302.27517417552,2452.55430584859
"368",2001-01-02,2215.61290315374,9775.82883082378,2455.85070688218
"369",2001-01-03,2226.53128650318,3625.2577979617,6352.47638987708
"370",2001-01-04,2579.29902685262,8031.05876195709,7936.6174214277
"371",2001-01-05,2787.15672927924,12754.6829074159,3814.49134353224
"372",2001-01-06,2358.58752141978,23346.7532875347,6277.61561231819
"373",2001-01-07,2279.94155456752,11572.6228652165,6593.51742303615
"374",2001-01-08,2660.54369156321,3007.64783902936,2448.99004508451
"375",2001-01-09,2657.42755728238,10620.0309444345,2378.2607462433
"376",2001-01-10,3039.01327808492,3901.6416454603,6119.88417676718
"377",2001-01-11,2797.79190805189,7203.11334015059,8297.54262018856
"378",2001-01-12,2402.8225110529,12343.7832207843,4720.4531750775
"379",2001-01-13,2062.27464203747,24069.0694016065,6805.8215379879
"380",2001-01-14,1988.20744226748,12260.8309099753,7124.01359010198
"381",2001-01-15,1994.83752894637,2363.04242585804,3207.27598809309
"382",2001-01-16,1876.57473448786,10656.180481107,3063.95175972952
"383",2001-01-17,1837.64795177087,4443.52113721766,6966.88556312268
"384",2001-01-18,2175.06959122133,8198.00378226683,9029.2131118093
"385",2001-01-19,2095.12083197761,12376.7601655701,4863.87355873096
"386",2001-01-20,2318.86846066964,24483.6524475507,7276.94417854932
"387",2001-01-21,2250.6155010817,12140.5956056848,6588.8255138211
"388",2001-01-22,2301.28885305936,2046.67248772469,2558.45317256893
"389",2001-01-23,2351.99788354563,10287.3067699894,2719.83741257276
"390",2001-01-24,2690.88058738771,4364.1204923433,6625.13942042918
"391",2001-01-25,2419.99342844234,8936.24471999282,8638.64759335673
"392",2001-01-26,2499.50435554585,11856.8158332452,4830.98329846761
"393",2001-01-27,2398.56711151042,24152.1462422294,6726.43289877496
"394",2001-01-28,2457.84341719143,13121.3513040275,6977.02367556472
"395",2001-01-29,2608.57513423655,2768.40545631449,2744.62233362544
"396",2001-01-30,2593.78043694929,9546.26729870989,3043.31852269735
"397",2001-01-31,2882.67602725902,4476.38037909834,7245.96183429335
"398",2001-02-01,3231.80090143642,8422.00506788031,8931.92997354736
"399",2001-02-02,3316.6087981507,12544.4728303273,4803.11841982029
"400",2001-02-03,3239.91575963673,24820.7632668445,6622.22777552935
"401",2001-02-04,2958.39864742015,11567.4998680098,6641.18835860843
"402",2001-02-05,2945.52997057358,2480.770195294,2474.7773203236
"403",2001-02-06,2719.96922371233,10744.1459228364,2583.1015632135
"404",2001-02-07,2855.7721013635,4092.46727108277,6233.2668318853
"405",2001-02-08,2769.74911236486,7626.52118924061,9709.06654681235
"406",2001-02-09,2627.11823672791,13072.727112234,8034.16335254987
"407",2001-02-10,2255.84824907175,24610.9097859927,8885.36732427706
"408",2001-02-11,2417.52672982532,11543.077423606,9760.75641931608
"409",2001-02-12,2507.60066859613,992.056166761657,9837.61942197062
"410",2001-02-13,2270.58423868547,10552.5701280957,7217.16197101468
"411",2001-02-14,2384.74303659932,5260.63505832073,8130.63866192376
